=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:29:26: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoCsAaO4DGtMGIB2I48AXw3AAY1LwMId5w8tW2yLqBGOzahXlTQBmQdQAsYtCikA2KQSkAOKQE4pXWpzRce2rgPrZczAIbmLggO64E5PjuEAdAHavX1LZnGPeEaPCUSAgo9kJczm5R3IJcju7ROuAAumgAUGBQtqgUNvBcqGFxXgwmLGysHJhxetVohnWiFHGSzdKxaPJtim0qbeptmh26ww0QeXAFoRQI8VGuxX7GTHgWlmE+BksBk8HomIz4xCS5uAUhFAAWtrkC+TmYl3eTFJDPALRBIWGzEQkLSVSGX82X2y3wa3M1jOSAI00wsxK4OYFUqPySM3qglmTQRaFaeJkmK6eJ6eL6eIGeKGmJGRkOzGORGh8GQ31pCH+LkW9LKkNMVXAm1qIMCewoDPKFUFv05825gPSmUl-JZu3ZmGENC5vyWktRODCWq4OoxcFFcC+YJVkLVbPh4C1lFNSP1qMFWoajpEgi1BO9RM1nV9aDJ3op3qp3ppQbp5uRq1tp3ucKNOi9xtxQp0tCBmR2yDBE3ODp8zvlTqWxb2Gx0XMrRmrGuzcoSDfjbulybgshrFB8kTbND1fNttfEXLLgh8KEnw-7nTnXmzYZ8EZ86jzFsLFAAnrgrd2prXy0OReBq6W6xWzaUVga1QRa4OosaRytVUfCguJ-LNlWYSvWQ53PHZD0wJsr1-BIfDGC8YWbGc5wEZJkiAA
13:29:31: [INFO] Adding track segment (B.Cu): [(235902500, 95310000), (238442500, 97850000)]
13:29:31: [INFO] Routing SW49 with D49
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW49:2' at (216852500, 90170000) with pad 'D49:2' at (219392500, 97850000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(216852500, 90170000), (216852500, 95310000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(216852500, 95310000), (219392500, 97850000)]
13:29:31: [INFO] Routing SW48 with D48
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW48:2' at (197802500, 90170000) with pad 'D48:2' at (200342500, 97850000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(197802500, 90170000), (197802500, 95310000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(197802500, 95310000), (200342500, 97850000)]
13:29:31: [INFO] Routing SW47 with D47
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW47:2' at (178752500, 90170000) with pad 'D47:2' at (181292500, 97850000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(178752500, 90170000), (178752500, 95310000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(178752500, 95310000), (181292500, 97850000)]
13:29:31: [INFO] Routing SW46 with D46
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW46:2' at (159702500, 90170000) with pad 'D46:2' at (162242500, 97850000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(159702500, 90170000), (159702500, 95310000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(159702500, 95310000), (162242500, 97850000)]
13:29:31: [INFO] Routing SW45 with D45
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW45:2' at (140652500, 90170000) with pad 'D45:2' at (143192500, 97850000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(140652500, 90170000), (140652500, 95310000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(140652500, 95310000), (143192500, 97850000)]
13:29:31: [INFO] Routing SW44 with D44
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW44:2' at (121602500, 90170000) with pad 'D44:2' at (124142500, 97850000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(121602500, 90170000), (121602500, 95310000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(121602500, 95310000), (124142500, 97850000)]
13:29:31: [INFO] Routing SW43a with D43
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW43a:2' at (100171250, 90170000) with pad 'D43:2' at (112236250, 97850000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Routing SW43 with D43
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW43:2' at (109696250, 90170000) with pad 'D43:2' at (112236250, 97850000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(109696250, 90170000), (109696250, 95310000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(109696250, 95310000), (112236250, 97850000)]
13:29:31: [INFO] Routing SW42a with D42
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW42a:2' at (362108750, 61595000) with pad 'D42:2' at (362267500, 59750000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(362108750, 61595000), (362108750, 59908750)]
13:29:31: [INFO] Adding track segment (B.Cu): [(362108750, 59908750), (362267500, 59750000)]
13:29:31: [INFO] Routing SW42 with D42
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW42:2' at (359727500, 52070000) with pad 'D42:2' at (362267500, 59750000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(359727500, 52070000), (359727500, 57210000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(359727500, 57210000), (362267500, 59750000)]
13:29:31: [INFO] Routing SW41a with D41
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW41a:2' at (340677500, 71120000) with pad 'D41:2' at (355123750, 78800000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Routing SW41 with D41
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW41:2' at (352583750, 71120000) with pad 'D41:2' at (355123750, 78800000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(352583750, 71120000), (352583750, 76260000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(352583750, 76260000), (355123750, 78800000)]
13:29:31: [INFO] Routing SW40 with D40
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW40:2' at (321627500, 71120000) with pad 'D40:2' at (324167500, 78800000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(321627500, 71120000), (321627500, 76260000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(321627500, 76260000), (324167500, 78800000)]
13:29:31: [INFO] Routing SW39 with D39
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW39:2' at (302577500, 71120000) with pad 'D39:2' at (305117500, 78800000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(302577500, 71120000), (302577500, 76260000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(302577500, 76260000), (305117500, 78800000)]
13:29:31: [INFO] Routing SW38 with D38
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW38:2' at (283527500, 71120000) with pad 'D38:2' at (286067500, 78800000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(283527500, 71120000), (283527500, 76260000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(283527500, 76260000), (286067500, 78800000)]
13:29:31: [INFO] Routing SW37 with D37
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW37:2' at (264477500, 71120000) with pad 'D37:2' at (267017500, 78800000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(264477500, 71120000), (264477500, 76260000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(264477500, 76260000), (267017500, 78800000)]
13:29:31: [INFO] Routing SW36 with D36
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW36:2' at (245427500, 71120000) with pad 'D36:2' at (247967500, 78800000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(245427500, 71120000), (245427500, 76260000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(245427500, 76260000), (247967500, 78800000)]
13:29:31: [INFO] Routing SW35 with D35
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW35:2' at (226377500, 71120000) with pad 'D35:2' at (228917500, 78800000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(226377500, 71120000), (226377500, 76260000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(226377500, 76260000), (228917500, 78800000)]
13:29:31: [INFO] Routing SW34 with D34
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW34:2' at (207327500, 71120000) with pad 'D34:2' at (209867500, 78800000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(207327500, 71120000), (207327500, 76260000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(207327500, 76260000), (209867500, 78800000)]
13:29:31: [INFO] Routing SW33 with D33
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW33:2' at (188277500, 71120000) with pad 'D33:2' at (190817500, 78800000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(188277500, 71120000), (188277500, 76260000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(188277500, 76260000), (190817500, 78800000)]
13:29:31: [INFO] Routing SW32 with D32
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW32:2' at (169227500, 71120000) with pad 'D32:2' at (171767500, 78800000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(169227500, 71120000), (169227500, 76260000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(169227500, 76260000), (171767500, 78800000)]
13:29:31: [INFO] Routing SW31 with D31
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW31:2' at (150177500, 71120000) with pad 'D31:2' at (152717500, 78800000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(150177500, 71120000), (150177500, 76260000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(150177500, 76260000), (152717500, 78800000)]
13:29:31: [INFO] Routing SW30 with D30
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW30:2' at (131127500, 71120000) with pad 'D30:2' at (133667500, 78800000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(131127500, 71120000), (131127500, 76260000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(131127500, 76260000), (133667500, 78800000)]
13:29:31: [INFO] Routing SW29 with D29
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW29:2' at (104933750, 71120000) with pad 'D29:2' at (107473750, 78800000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(104933750, 71120000), (104933750, 76260000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(104933750, 76260000), (107473750, 78800000)]
13:29:31: [INFO] Routing SW28 with D28
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW28:2' at (364490000, 33020000) with pad 'D28:2' at (367030000, 40700000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(364490000, 33020000), (364490000, 38160000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(364490000, 38160000), (367030000, 40700000)]
13:29:31: [INFO] Routing SW27 with D27
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW27:2' at (335915000, 52070000) with pad 'D27:2' at (338455000, 59750000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(335915000, 52070000), (335915000, 57210000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(335915000, 57210000), (338455000, 59750000)]
13:29:31: [INFO] Routing SW26 with D26
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW26:2' at (316865000, 52070000) with pad 'D26:2' at (319405000, 59750000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(316865000, 52070000), (316865000, 57210000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(316865000, 57210000), (319405000, 59750000)]
13:29:31: [INFO] Routing SW25 with D25
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW25:2' at (297815000, 52070000) with pad 'D25:2' at (300355000, 59750000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(297815000, 52070000), (297815000, 57210000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(297815000, 57210000), (300355000, 59750000)]
13:29:31: [INFO] Routing SW24 with D24
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW24:2' at (278765000, 52070000) with pad 'D24:2' at (281305000, 59750000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(278765000, 52070000), (278765000, 57210000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(278765000, 57210000), (281305000, 59750000)]
13:29:31: [INFO] Routing SW23 with D23
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW23:2' at (259715000, 52070000) with pad 'D23:2' at (262255000, 59750000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(259715000, 52070000), (259715000, 57210000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(259715000, 57210000), (262255000, 59750000)]
13:29:31: [INFO] Routing SW22 with D22
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW22:2' at (240665000, 52070000) with pad 'D22:2' at (243205000, 59750000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(240665000, 52070000), (240665000, 57210000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(240665000, 57210000), (243205000, 59750000)]
13:29:31: [INFO] Routing SW21 with D21
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW21:2' at (221615000, 52070000) with pad 'D21:2' at (224155000, 59750000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(221615000, 52070000), (221615000, 57210000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(221615000, 57210000), (224155000, 59750000)]
13:29:31: [INFO] Routing SW20 with D20
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW20:2' at (202565000, 52070000) with pad 'D20:2' at (205105000, 59750000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(202565000, 52070000), (202565000, 57210000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(202565000, 57210000), (205105000, 59750000)]
13:29:31: [INFO] Routing SW19 with D19
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW19:2' at (183515000, 52070000) with pad 'D19:2' at (186055000, 59750000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(183515000, 52070000), (183515000, 57210000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(183515000, 57210000), (186055000, 59750000)]
13:29:31: [INFO] Routing SW18 with D18
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW18:2' at (164465000, 52070000) with pad 'D18:2' at (167005000, 59750000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(164465000, 52070000), (164465000, 57210000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(164465000, 57210000), (167005000, 59750000)]
13:29:31: [INFO] Routing SW17 with D17
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW17:2' at (145415000, 52070000) with pad 'D17:2' at (147955000, 59750000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(145415000, 52070000), (145415000, 57210000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(145415000, 57210000), (147955000, 59750000)]
13:29:31: [INFO] Routing SW16 with D16
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW16:2' at (126365000, 52070000) with pad 'D16:2' at (128905000, 59750000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(126365000, 52070000), (126365000, 57210000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(126365000, 57210000), (128905000, 59750000)]
13:29:31: [INFO] Routing SW15 with D15
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW15:2' at (102552500, 52070000) with pad 'D15:2' at (105092500, 59750000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(102552500, 52070000), (102552500, 57210000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(102552500, 57210000), (105092500, 59750000)]
13:29:31: [INFO] Routing SW14a with D14
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW14a:2' at (345440000, 33020000) with pad 'D14:2' at (357505000, 40700000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Routing SW14 with D14
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW14:2' at (354965000, 33020000) with pad 'D14:2' at (357505000, 40700000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(354965000, 33020000), (354965000, 38160000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(354965000, 38160000), (357505000, 40700000)]
13:29:31: [INFO] Routing SW13 with D13
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW13:2' at (326390000, 33020000) with pad 'D13:2' at (328930000, 40700000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(326390000, 33020000), (326390000, 38160000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(326390000, 38160000), (328930000, 40700000)]
13:29:31: [INFO] Routing SW12 with D12
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW12:2' at (307340000, 33020000) with pad 'D12:2' at (309880000, 40700000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(307340000, 33020000), (307340000, 38160000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(307340000, 38160000), (309880000, 40700000)]
13:29:31: [INFO] Routing SW11 with D11
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW11:2' at (288290000, 33020000) with pad 'D11:2' at (290830000, 40700000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(288290000, 33020000), (288290000, 38160000)]
13:29:32: [INFO] Adding track segment (B.Cu): [(288290000, 38160000), (290830000, 40700000)]
13:29:32: [INFO] Routing SW10 with D10
13:29:32: [INFO] Using internal autorouter method
13:29:32: [INFO] Routing pad 'SW10:2' at (269240000, 33020000) with pad 'D10:2' at (271780000, 40700000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(269240000, 33020000), (269240000, 38160000)]
13:29:32: [INFO] Adding track segment (B.Cu): [(269240000, 38160000), (271780000, 40700000)]
13:29:32: [INFO] Routing SW9 with D9
13:29:32: [INFO] Using internal autorouter method
13:29:32: [INFO] Routing pad 'SW9:2' at (250190000, 33020000) with pad 'D9:2' at (252730000, 40700000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(250190000, 33020000), (250190000, 38160000)]
13:29:32: [INFO] Adding track segment (B.Cu): [(250190000, 38160000), (252730000, 40700000)]
13:29:32: [INFO] Routing SW8 with D8
13:29:32: [INFO] Using internal autorouter method
13:29:32: [INFO] Routing pad 'SW8:2' at (231140000, 33020000) with pad 'D8:2' at (233680000, 40700000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(231140000, 33020000), (231140000, 38160000)]
13:29:32: [INFO] Adding track segment (B.Cu): [(231140000, 38160000), (233680000, 40700000)]
13:29:32: [INFO] Routing SW7 with D7
13:29:32: [INFO] Using internal autorouter method
13:29:32: [INFO] Routing pad 'SW7:2' at (212090000, 33020000) with pad 'D7:2' at (214630000, 40700000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(212090000, 33020000), (212090000, 38160000)]
13:29:32: [INFO] Adding track segment (B.Cu): [(212090000, 38160000), (214630000, 40700000)]
13:29:32: [INFO] Routing SW6 with D6
13:29:32: [INFO] Using internal autorouter method
13:29:32: [INFO] Routing pad 'SW6:2' at (193040000, 33020000) with pad 'D6:2' at (195580000, 40700000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(193040000, 33020000), (193040000, 38160000)]
13:29:32: [INFO] Adding track segment (B.Cu): [(193040000, 38160000), (195580000, 40700000)]
13:29:32: [INFO] Routing SW5 with D5
13:29:32: [INFO] Using internal autorouter method
13:29:32: [INFO] Routing pad 'SW5:2' at (173990000, 33020000) with pad 'D5:2' at (176530000, 40700000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(173990000, 33020000), (173990000, 38160000)]
13:29:32: [INFO] Adding track segment (B.Cu): [(173990000, 38160000), (176530000, 40700000)]
13:29:32: [INFO] Routing SW4 with D4
13:29:32: [INFO] Using internal autorouter method
13:29:32: [INFO] Routing pad 'SW4:2' at (154940000, 33020000) with pad 'D4:2' at (157480000, 40700000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(154940000, 33020000), (154940000, 38160000)]
13:29:32: [INFO] Adding track segment (B.Cu): [(154940000, 38160000), (157480000, 40700000)]
13:29:32: [INFO] Routing SW3 with D3
13:29:32: [INFO] Using internal autorouter method
13:29:32: [INFO] Routing pad 'SW3:2' at (135890000, 33020000) with pad 'D3:2' at (138430000, 40700000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(135890000, 33020000), (135890000, 38160000)]
13:29:32: [INFO] Adding track segment (B.Cu): [(135890000, 38160000), (138430000, 40700000)]
13:29:32: [INFO] Routing SW2 with D2
13:29:32: [INFO] Using internal autorouter method
13:29:32: [INFO] Routing pad 'SW2:2' at (116840000, 33020000) with pad 'D2:2' at (119380000, 40700000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(116840000, 33020000), (116840000, 38160000)]
13:29:32: [INFO] Adding track segment (B.Cu): [(116840000, 38160000), (119380000, 40700000)]
13:29:32: [INFO] Routing SW1 with D1
13:29:32: [INFO] Using internal autorouter method
13:29:32: [INFO] Routing pad 'SW1:2' at (97790000, 33020000) with pad 'D1:2' at (100330000, 40700000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(97790000, 33020000), (97790000, 38160000)]
13:29:32: [INFO] Adding track segment (B.Cu): [(97790000, 38160000), (100330000, 40700000)]
13:29:32: [INFO] Routing COL1 pads
13:29:32: [INFO] Routing pad 'SW30:1' at (124777500, 73660000) with pad 'SW44:1' at (115252500, 92710000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Routing pad 'SW44:1' at (115252500, 92710000) with pad 'SW58:1' at (117633750, 111760000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (F.Cu): [(115252500, 92710000), (115252500, 109378750)]
13:29:32: [INFO] Adding track segment (F.Cu): [(115252500, 109378750), (117633750, 111760000)]
13:29:32: [INFO] Routing pad 'SW2:1' at (110490000, 35560000) with pad 'SW16:1' at (120015000, 54610000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (F.Cu): [(110490000, 35560000), (110490000, 45085000)]
13:29:32: [INFO] Adding track segment (F.Cu): [(110490000, 45085000), (120015000, 54610000)]
13:29:32: [INFO] Routing pad 'SW16:1' at (120015000, 54610000) with pad 'SW30:1' at (124777500, 73660000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (F.Cu): [(120015000, 54610000), (120015000, 68897500)]
13:29:32: [INFO] Adding track segment (F.Cu): [(120015000, 68897500), (124777500, 73660000)]
13:29:32: [INFO] Routing pad 'SW58:1' at (117633750, 111760000) with pad 'SW58a:1' at (124777500, 111760000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (F.Cu): [(117633750, 111760000), (124777500, 111760000)]
13:29:32: [INFO] Routing ROW4 pads
13:29:32: [INFO] Routing pad 'D57:1' at (102711250, 119700000) with pad 'D58:1' at (126523750, 119700000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(102711250, 119700000), (126523750, 119700000)]
13:29:32: [INFO] Routing pad 'D58:1' at (126523750, 119700000) with pad 'D59:1' at (150336250, 119700000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(126523750, 119700000), (150336250, 119700000)]
13:29:32: [INFO] Routing pad 'D59:1' at (150336250, 119700000) with pad 'D60:1' at (221773750, 119700000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(150336250, 119700000), (221773750, 119700000)]
13:29:32: [INFO] Routing pad 'D60:1' at (221773750, 119700000) with pad 'D61:1' at (290830000, 119700000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(221773750, 119700000), (290830000, 119700000)]
13:29:32: [INFO] Routing pad 'D61:1' at (290830000, 119700000) with pad 'D62:1' at (309880000, 119700000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(290830000, 119700000), (309880000, 119700000)]
13:29:32: [INFO] Routing pad 'D62:1' at (309880000, 119700000) with pad 'D63:1' at (328930000, 119700000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(309880000, 119700000), (328930000, 119700000)]
13:29:32: [INFO] Routing pad 'D63:1' at (328930000, 119700000) with pad 'D64:1' at (347980000, 119700000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(328930000, 119700000), (347980000, 119700000)]
13:29:32: [INFO] Routing pad 'D64:1' at (347980000, 119700000) with pad 'D65:1' at (367030000, 119700000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(347980000, 119700000), (367030000, 119700000)]
13:29:32: [INFO] Routing pad 'D69:1' at (386080000, 62550000) with pad 'D70:1' at (386080000, 43500000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(386080000, 62550000), (386080000, 43500000)]
13:29:32: [INFO] Could not add track segment due to detected collision
13:29:32: [INFO] Routing pad 'D68:1' at (386080000, 81600000) with pad 'D69:1' at (386080000, 62550000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(386080000, 81600000), (386080000, 62550000)]
13:29:32: [INFO] Could not add track segment due to detected collision
13:29:32: [INFO] Routing pad 'D67:1' at (386080000, 100650000) with pad 'D68:1' at (386080000, 81600000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(386080000, 100650000), (386080000, 81600000)]
13:29:32: [INFO] Could not add track segment due to detected collision
