=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:28:35: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrBEAYBp1SAIKQIywVATKxBmLUAsekArEQGxEDsRAHEQJxFIzyJIoC6kAUMAN6gAnqABcccADp0xAL6sk0LApTzImVblWFVpVRVXVVdVY1XMlyTj36gA7qLhIps1ukWvkWN+oRvNvyG0A3QD9AMMA4wDTOAF7MSdKFwD2UC5eOIdE5NBsdwQ8lQK1LDz-XMDSkiqwioiKqMyE5zli81ZCqwy7LJbWfHzQAaKhkvgmuDI+hAGQiadpVtH22J7mxf7LNI4gA
13:28:40: [INFO] Adding track segment (B.Cu): [(162242500, 86362500), (181292500, 86362500)]
13:28:40: [INFO] Routing pad 'D32:1' at (181292500, 86362500) with pad 'D33:1' at (200342500, 86362500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(181292500, 86362500), (200342500, 86362500)]
13:28:40: [INFO] Routing pad 'D33:1' at (200342500, 86362500) with pad 'D34:1' at (219392500, 86362500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(200342500, 86362500), (219392500, 86362500)]
13:28:40: [INFO] Routing pad 'D34:1' at (219392500, 86362500) with pad 'D35:1' at (245586250, 86362500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(219392500, 86362500), (245586250, 86362500)]
13:28:40: [INFO] Routing COL6 pads
13:28:40: [INFO] Routing pad 'SW7:1' at (148590000, 35560000) with pad 'SW19:1' at (148590000, 59372500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(148590000, 35560000), (148590000, 59372500)]
13:28:40: [INFO] Routing pad 'SW19:1' at (148590000, 59372500) with pad 'SW31:1' at (153352500, 78422500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(148590000, 59372500), (148590000, 73660000)]
13:28:40: [INFO] Adding track segment (F.Cu): [(148590000, 73660000), (153352500, 78422500)]
13:28:40: [INFO] Routing pad 'SW31:1' at (153352500, 78422500) with pad 'SW42:1' at (162877500, 97472500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(153352500, 78422500), (153352500, 87947500)]
13:28:40: [INFO] Adding track segment (F.Cu): [(153352500, 87947500), (162877500, 97472500)]
13:28:40: [INFO] Routing COL0 pads
13:28:40: [INFO] Routing pad 'SW1:1' at (34290000, 35560000) with pad 'SW13:1' at (34290000, 59372500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(34290000, 35560000), (34290000, 59372500)]
13:28:40: [INFO] Routing pad 'SW13:1' at (34290000, 59372500) with pad 'SW25:1' at (36671250, 78422500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(34290000, 59372500), (34290000, 76041250)]
13:28:40: [INFO] Adding track segment (F.Cu): [(34290000, 76041250), (36671250, 78422500)]
13:28:40: [INFO] Routing pad 'SW36:1' at (41433750, 97472500) with pad 'SW47:1' at (36671250, 116522500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(41433750, 97472500), (41433750, 111760000)]
13:28:40: [INFO] Adding track segment (F.Cu): [(41433750, 111760000), (36671250, 116522500)]
13:28:40: [INFO] Routing pad 'SW25:1' at (36671250, 78422500) with pad 'SW36:1' at (41433750, 97472500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(36671250, 78422500), (36671250, 92710000)]
13:28:40: [INFO] Adding track segment (F.Cu): [(36671250, 92710000), (41433750, 97472500)]
13:28:40: [INFO] Removing dangling tracks
