=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:35:39: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgMwF8A0dwAYUPGi14B2VdAVm3AF0UAoMKWOAJjXAE9GBaDAOkNJKYUTXHHyMAjIKwAWUePgDW5OXgbwpy4VVr0O8bnyXosGUUInz1iaSlJWCNrfbWPkWy1rPU6CxK304Q2NwCQpXRmJWADYKH3pHFnRAw35BMJEIjXSUVTFrENi8v010WJF4iBTeNNYwszqUT3y3HJcWxncyuwdOwVjm8FjvXT8EAK5eEJYcLLgo9EI40esk9kmjQRZMjuzWFmKCwSXDx1LwJYqV6s39lAb0FmaxrZ65rou33adFpvMlka+azjZIbELjWbfBbgAAcyyBiQmBhq4O0c3O41OjBCcKxe3QcKuQJutXQ4we4HGz2BgnG7RerDh9JpjL+rMBCU6SKCU0EMnCUMEAE54Zz4GsSSF+TsSnzcr1FML5eilUS9BtSeB+RT+dTWqx+e0tShogq4OcRabWCLmfr0CLBiLvJQgA
13:35:43: [INFO] Routing pad 'SW30:2' at (135890000, 118745000) with pad 'D30:2' at (138430000, 126425000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(135890000, 118745000), (135890000, 123885000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(135890000, 123885000), (138430000, 126425000)]
13:35:43: [INFO] Routing SW29 with D29
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW29:2' at (116840000, 113982500) with pad 'D29:2' at (119380000, 121662500) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(116840000, 113982500), (116840000, 119122500)]
13:35:43: [INFO] Adding track segment (B.Cu): [(116840000, 119122500), (119380000, 121662500)]
13:35:43: [INFO] Routing SW28 with D28
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW28:2' at (97790000, 109220000) with pad 'D28:2' at (100330000, 116900000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(97790000, 109220000), (97790000, 114360000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(97790000, 114360000), (100330000, 116900000)]
13:35:43: [INFO] Routing SW27 with D27
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW27:2' at (78740000, 113982500) with pad 'D27:2' at (81280000, 121662500) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(78740000, 113982500), (78740000, 119122500)]
13:35:43: [INFO] Adding track segment (B.Cu): [(78740000, 119122500), (81280000, 121662500)]
13:35:43: [INFO] Routing SW26 with D26
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW26:2' at (59690000, 118745000) with pad 'D26:2' at (62230000, 126425000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(59690000, 118745000), (59690000, 123885000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(59690000, 123885000), (62230000, 126425000)]
13:35:43: [INFO] Routing SW25 with D25
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW25:2' at (40640000, 118745000) with pad 'D25:2' at (43180000, 126425000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(40640000, 118745000), (40640000, 123885000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(40640000, 123885000), (43180000, 126425000)]
13:35:43: [INFO] Routing SW24 with D24
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW24:2' at (135890000, 99695000) with pad 'D24:2' at (138430000, 107375000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(135890000, 99695000), (135890000, 104835000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(135890000, 104835000), (138430000, 107375000)]
13:35:43: [INFO] Routing SW23 with D23
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW23:2' at (116840000, 94932500) with pad 'D23:2' at (119380000, 102612500) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(116840000, 94932500), (116840000, 100072500)]
13:35:43: [INFO] Adding track segment (B.Cu): [(116840000, 100072500), (119380000, 102612500)]
13:35:43: [INFO] Routing SW22 with D22
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW22:2' at (97790000, 90170000) with pad 'D22:2' at (100330000, 97850000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(97790000, 90170000), (97790000, 95310000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(97790000, 95310000), (100330000, 97850000)]
13:35:43: [INFO] Routing SW21 with D21
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW21:2' at (78740000, 94932500) with pad 'D21:2' at (81280000, 102612500) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(78740000, 94932500), (78740000, 100072500)]
13:35:43: [INFO] Adding track segment (B.Cu): [(78740000, 100072500), (81280000, 102612500)]
13:35:43: [INFO] Routing SW20 with D20
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW20:2' at (59690000, 99695000) with pad 'D20:2' at (62230000, 107375000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(59690000, 99695000), (59690000, 104835000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(59690000, 104835000), (62230000, 107375000)]
13:35:43: [INFO] Routing SW19 with D19
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW19:2' at (40640000, 99695000) with pad 'D19:2' at (43180000, 107375000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(40640000, 99695000), (40640000, 104835000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(40640000, 104835000), (43180000, 107375000)]
13:35:43: [INFO] Routing SW18 with D18
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW18:2' at (135890000, 80645000) with pad 'D18:2' at (138430000, 88325000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(135890000, 80645000), (135890000, 85785000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(135890000, 85785000), (138430000, 88325000)]
13:35:43: [INFO] Routing SW17 with D17
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW17:2' at (116840000, 75882500) with pad 'D17:2' at (119380000, 83562500) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(116840000, 75882500), (116840000, 81022500)]
13:35:43: [INFO] Adding track segment (B.Cu): [(116840000, 81022500), (119380000, 83562500)]
13:35:43: [INFO] Routing SW16 with D16
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW16:2' at (97790000, 71120000) with pad 'D16:2' at (100330000, 78800000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(97790000, 71120000), (97790000, 76260000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(97790000, 76260000), (100330000, 78800000)]
13:35:43: [INFO] Routing SW15 with D15
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW15:2' at (78740000, 75882500) with pad 'D15:2' at (81280000, 83562500) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(78740000, 75882500), (78740000, 81022500)]
13:35:43: [INFO] Adding track segment (B.Cu): [(78740000, 81022500), (81280000, 83562500)]
13:35:43: [INFO] Routing SW14 with D14
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW14:2' at (59690000, 80645000) with pad 'D14:2' at (62230000, 88325000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(59690000, 80645000), (59690000, 85785000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(59690000, 85785000), (62230000, 88325000)]
13:35:43: [INFO] Routing SW13 with D13
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW13:2' at (40640000, 80645000) with pad 'D13:2' at (43180000, 88325000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(40640000, 80645000), (40640000, 85785000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(40640000, 85785000), (43180000, 88325000)]
13:35:43: [INFO] Routing SW12 with D12
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW12:2' at (135890000, 61595000) with pad 'D12:2' at (138430000, 69275000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(135890000, 61595000), (135890000, 66735000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(135890000, 66735000), (138430000, 69275000)]
13:35:43: [INFO] Routing SW11 with D11
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW11:2' at (116840000, 56832500) with pad 'D11:2' at (119380000, 64512500) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(116840000, 56832500), (116840000, 61972500)]
13:35:43: [INFO] Adding track segment (B.Cu): [(116840000, 61972500), (119380000, 64512500)]
13:35:43: [INFO] Routing SW10 with D10
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW10:2' at (97790000, 52070000) with pad 'D10:2' at (100330000, 59750000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(97790000, 52070000), (97790000, 57210000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(97790000, 57210000), (100330000, 59750000)]
13:35:43: [INFO] Routing SW9 with D9
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW9:2' at (78740000, 56832500) with pad 'D9:2' at (81280000, 64512500) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(78740000, 56832500), (78740000, 61972500)]
13:35:43: [INFO] Adding track segment (B.Cu): [(78740000, 61972500), (81280000, 64512500)]
13:35:43: [INFO] Routing SW8 with D8
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW8:2' at (59690000, 61595000) with pad 'D8:2' at (62230000, 69275000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(59690000, 61595000), (59690000, 66735000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(59690000, 66735000), (62230000, 69275000)]
13:35:43: [INFO] Routing SW7 with D7
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW7:2' at (40640000, 61595000) with pad 'D7:2' at (43180000, 69275000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(40640000, 61595000), (40640000, 66735000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(40640000, 66735000), (43180000, 69275000)]
13:35:43: [INFO] Routing SW6 with D6
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW6:2' at (135890000, 42545000) with pad 'D6:2' at (138430000, 50225000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(135890000, 42545000), (135890000, 47685000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(135890000, 47685000), (138430000, 50225000)]
13:35:43: [INFO] Routing SW5 with D5
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW5:2' at (116840000, 37782500) with pad 'D5:2' at (119380000, 45462500) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(116840000, 37782500), (116840000, 42922500)]
13:35:43: [INFO] Adding track segment (B.Cu): [(116840000, 42922500), (119380000, 45462500)]
13:35:43: [INFO] Routing SW4 with D4
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW4:2' at (97790000, 33020000) with pad 'D4:2' at (100330000, 40700000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(97790000, 33020000), (97790000, 38160000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(97790000, 38160000), (100330000, 40700000)]
13:35:43: [INFO] Routing SW3 with D3
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW3:2' at (78740000, 37782500) with pad 'D3:2' at (81280000, 45462500) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(78740000, 37782500), (78740000, 42922500)]
13:35:43: [INFO] Adding track segment (B.Cu): [(78740000, 42922500), (81280000, 45462500)]
13:35:43: [INFO] Routing SW2 with D2
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW2:2' at (59690000, 42545000) with pad 'D2:2' at (62230000, 50225000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(59690000, 42545000), (59690000, 47685000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(59690000, 47685000), (62230000, 50225000)]
13:35:43: [INFO] Routing SW1 with D1
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW1:2' at (40640000, 42545000) with pad 'D1:2' at (43180000, 50225000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(40640000, 42545000), (40640000, 47685000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(40640000, 47685000), (43180000, 50225000)]
13:35:43: [INFO] Routing ROW1 pads
13:35:43: [INFO] Routing pad 'D7:1' at (43180000, 72075000) with pad 'D8:1' at (62230000, 72075000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(43180000, 72075000), (62230000, 72075000)]
13:35:43: [INFO] Routing pad 'D8:1' at (62230000, 72075000) with pad 'D9:1' at (81280000, 67312500) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(62230000, 72075000), (76517500, 72075000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(76517500, 72075000), (81280000, 67312500)]
13:35:43: [INFO] Routing pad 'D9:1' at (81280000, 67312500) with pad 'D10:1' at (100330000, 62550000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(81280000, 67312500), (95567500, 67312500)]
13:35:43: [INFO] Adding track segment (B.Cu): [(95567500, 67312500), (100330000, 62550000)]
13:35:43: [INFO] Routing pad 'D10:1' at (100330000, 62550000) with pad 'D11:1' at (119380000, 67312500) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(100330000, 62550000), (105092500, 67312500)]
13:35:43: [INFO] Adding track segment (B.Cu): [(105092500, 67312500), (119380000, 67312500)]
13:35:43: [INFO] Routing pad 'D11:1' at (119380000, 67312500) with pad 'D12:1' at (138430000, 72075000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(119380000, 67312500), (124142500, 72075000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(124142500, 72075000), (138430000, 72075000)]
13:35:43: [INFO] Routing ROW0 pads
13:35:43: [INFO] Routing pad 'D1:1' at (43180000, 53025000) with pad 'D2:1' at (62230000, 53025000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(43180000, 53025000), (62230000, 53025000)]
13:35:43: [INFO] Routing pad 'D2:1' at (62230000, 53025000) with pad 'D3:1' at (81280000, 48262500) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(62230000, 53025000), (76517500, 53025000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(76517500, 53025000), (81280000, 48262500)]
13:35:43: [INFO] Routing pad 'D3:1' at (81280000, 48262500) with pad 'D4:1' at (100330000, 43500000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(81280000, 48262500), (95567500, 48262500)]
13:35:43: [INFO] Adding track segment (B.Cu): [(95567500, 48262500), (100330000, 43500000)]
13:35:43: [INFO] Routing pad 'D4:1' at (100330000, 43500000) with pad 'D5:1' at (119380000, 48262500) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(100330000, 43500000), (105092500, 48262500)]
13:35:44: [INFO] Adding track segment (B.Cu): [(105092500, 48262500), (119380000, 48262500)]
13:35:44: [INFO] Routing pad 'D5:1' at (119380000, 48262500) with pad 'D6:1' at (138430000, 53025000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(119380000, 48262500), (124142500, 53025000)]
13:35:44: [INFO] Adding track segment (B.Cu): [(124142500, 53025000), (138430000, 53025000)]
13:35:44: [INFO] Routing ROW6 pads
13:35:44: [INFO] Routing pad 'D43:1' at (214630000, 72075000) with pad 'D42:1' at (233680000, 67312500) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(214630000, 72075000), (228917500, 72075000)]
13:35:44: [INFO] Adding track segment (B.Cu): [(228917500, 72075000), (233680000, 67312500)]
13:35:44: [INFO] Routing pad 'D42:1' at (233680000, 67312500) with pad 'D41:1' at (252730000, 62550000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(233680000, 67312500), (247967500, 67312500)]
13:35:44: [INFO] Adding track segment (B.Cu): [(247967500, 67312500), (252730000, 62550000)]
13:35:44: [INFO] Routing pad 'D41:1' at (252730000, 62550000) with pad 'D40:1' at (271780000, 67312500) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(252730000, 62550000), (257492500, 67312500)]
13:35:44: [INFO] Adding track segment (B.Cu): [(257492500, 67312500), (271780000, 67312500)]
13:35:44: [INFO] Routing pad 'D40:1' at (271780000, 67312500) with pad 'D39:1' at (290830000, 72075000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(271780000, 67312500), (276542500, 72075000)]
13:35:44: [INFO] Adding track segment (B.Cu): [(276542500, 72075000), (290830000, 72075000)]
13:35:44: [INFO] Routing pad 'D39:1' at (290830000, 72075000) with pad 'D38:1' at (309880000, 72075000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(290830000, 72075000), (309880000, 72075000)]
13:35:44: [INFO] Routing COL6 pads
13:35:44: [INFO] Routing pad 'SW31:1' at (148590000, 121285000) with pad 'SW62:1' at (186690000, 121285000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(148590000, 121285000), (186690000, 121285000)]
13:35:44: [INFO] Routing COL2 pads
13:35:44: [INFO] Routing pad 'SW3:1' at (72390000, 40322500) with pad 'SW9:1' at (72390000, 59372500) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(72390000, 40322500), (72390000, 59372500)]
13:35:44: [INFO] Routing pad 'SW9:1' at (72390000, 59372500) with pad 'SW15:1' at (72390000, 78422500) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(72390000, 59372500), (72390000, 78422500)]
13:35:44: [INFO] Routing pad 'SW15:1' at (72390000, 78422500) with pad 'SW21:1' at (72390000, 97472500) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(72390000, 78422500), (72390000, 97472500)]
13:35:44: [INFO] Routing pad 'SW21:1' at (72390000, 97472500) with pad 'SW27:1' at (72390000, 116522500) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(72390000, 97472500), (72390000, 116522500)]
13:35:44: [INFO] Routing pad 'SW3:1' at (72390000, 40322500) with pad 'SW34:1' at (262890000, 40322500) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(72390000, 40322500), (262890000, 40322500)]
13:35:44: [INFO] Could not add track segment due to detected collision
13:35:44: [INFO] Routing pad 'SW34:1' at (262890000, 40322500) with pad 'SW40:1' at (262890000, 59372500) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(262890000, 40322500), (262890000, 59372500)]
13:35:44: [INFO] Routing pad 'SW40:1' at (262890000, 59372500) with pad 'SW46:1' at (262890000, 78422500) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(262890000, 59372500), (262890000, 78422500)]
13:35:44: [INFO] Routing pad 'SW46:1' at (262890000, 78422500) with pad 'SW52:1' at (262890000, 97472500) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(262890000, 78422500), (262890000, 97472500)]
13:35:44: [INFO] Routing pad 'SW52:1' at (262890000, 97472500) with pad 'SW58:1' at (262890000, 116522500) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(262890000, 97472500), (262890000, 116522500)]
13:35:44: [INFO] Routing ROW3 pads
13:35:44: [INFO] Routing pad 'D19:1' at (43180000, 110175000) with pad 'D20:1' at (62230000, 110175000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(43180000, 110175000), (62230000, 110175000)]
13:35:44: [INFO] Routing pad 'D20:1' at (62230000, 110175000) with pad 'D21:1' at (81280000, 105412500) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(62230000, 110175000), (76517500, 110175000)]
13:35:44: [INFO] Adding track segment (B.Cu): [(76517500, 110175000), (81280000, 105412500)]
13:35:44: [INFO] Routing pad 'D21:1' at (81280000, 105412500) with pad 'D22:1' at (100330000, 100650000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(81280000, 105412500), (95567500, 105412500)]
13:35:44: [INFO] Adding track segment (B.Cu): [(95567500, 105412500), (100330000, 100650000)]
13:35:44: [INFO] Routing pad 'D22:1' at (100330000, 100650000) with pad 'D23:1' at (119380000, 105412500) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(100330000, 100650000), (105092500, 105412500)]
13:35:44: [INFO] Adding track segment (B.Cu): [(105092500, 105412500), (119380000, 105412500)]
13:35:44: [INFO] Routing pad 'D23:1' at (119380000, 105412500) with pad 'D24:1' at (138430000, 110175000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(119380000, 105412500), (124142500, 110175000)]
13:35:44: [INFO] Adding track segment (B.Cu): [(124142500, 110175000), (138430000, 110175000)]
13:35:44: [INFO] Routing ROW9 pads
13:35:44: [INFO] Routing pad 'D62:1' at (195580000, 129225000) with pad 'D61:1' at (214630000, 129225000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(195580000, 129225000), (214630000, 129225000)]
13:35:44: [INFO] Routing pad 'D61:1' at (214630000, 129225000) with pad 'D60:1' at (233680000, 124462500) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(214630000, 129225000), (228917500, 129225000)]
13:35:44: [INFO] Adding track segment (B.Cu): [(228917500, 129225000), (233680000, 124462500)]
13:35:44: [INFO] Routing pad 'D60:1' at (233680000, 124462500) with pad 'D59:1' at (252730000, 119700000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(233680000, 124462500), (247967500, 124462500)]
13:35:44: [INFO] Adding track segment (B.Cu): [(247967500, 124462500), (252730000, 119700000)]
13:35:44: [INFO] Routing pad 'D59:1' at (252730000, 119700000) with pad 'D58:1' at (271780000, 124462500) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(252730000, 119700000), (257492500, 124462500)]
13:35:44: [INFO] Adding track segment (B.Cu): [(257492500, 124462500), (271780000, 124462500)]
13:35:44: [INFO] Routing pad 'D58:1' at (271780000, 124462500) with pad 'D57:1' at (290830000, 129225000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(271780000, 124462500), (276542500, 129225000)]
13:35:44: [INFO] Adding track segment (B.Cu): [(276542500, 129225000), (290830000, 129225000)]
13:35:44: [INFO] Routing pad 'D57:1' at (290830000, 129225000) with pad 'D56:1' at (309880000, 129225000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(290830000, 129225000), (309880000, 129225000)]
13:35:44: [INFO] Routing ROW8 pads
13:35:44: [INFO] Routing pad 'D55:1' at (214630000, 110175000) with pad 'D54:1' at (233680000, 105412500) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(214630000, 110175000), (228917500, 110175000)]
13:35:44: [INFO] Adding track segment (B.Cu): [(228917500, 110175000), (233680000, 105412500)]
13:35:44: [INFO] Routing pad 'D54:1' at (233680000, 105412500) with pad 'D53:1' at (252730000, 100650000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(233680000, 105412500), (247967500, 105412500)]
13:35:44: [INFO] Adding track segment (B.Cu): [(247967500, 105412500), (252730000, 100650000)]
13:35:44: [INFO] Routing pad 'D53:1' at (252730000, 100650000) with pad 'D52:1' at (271780000, 105412500) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(252730000, 100650000), (257492500, 105412500)]
13:35:44: [INFO] Adding track segment (B.Cu): [(257492500, 105412500), (271780000, 105412500)]
13:35:44: [INFO] Routing pad 'D52:1' at (271780000, 105412500) with pad 'D51:1' at (290830000, 110175000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(271780000, 105412500), (276542500, 110175000)]
13:35:44: [INFO] Adding track segment (B.Cu): [(276542500, 110175000), (290830000, 110175000)]
13:35:44: [INFO] Routing pad 'D51:1' at (290830000, 110175000) with pad 'D50:1' at (309880000, 110175000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(290830000, 110175000), (309880000, 110175000)]
13:35:44: [INFO] Routing ROW5 pads
13:35:44: [INFO] Routing pad 'D37:1' at (214630000, 53025000) with pad 'D36:1' at (233680000, 48262500) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(214630000, 53025000), (228917500, 53025000)]
13:35:44: [INFO] Adding track segment (B.Cu): [(228917500, 53025000), (233680000, 48262500)]
13:35:44: [INFO] Routing pad 'D36:1' at (233680000, 48262500) with pad 'D35:1' at (252730000, 43500000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(233680000, 48262500), (247967500, 48262500)]
13:35:44: [INFO] Adding track segment (B.Cu): [(247967500, 48262500), (252730000, 43500000)]
13:35:44: [INFO] Routing pad 'D35:1' at (252730000, 43500000) with pad 'D34:1' at (271780000, 48262500) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(252730000, 43500000), (257492500, 48262500)]
13:35:44: [INFO] Adding track segment (B.Cu): [(257492500, 48262500), (271780000, 48262500)]
13:35:44: [INFO] Routing pad 'D34:1' at (271780000, 48262500) with pad 'D33:1' at (290830000, 53025000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(271780000, 48262500), (276542500, 53025000)]
13:35:44: [INFO] Adding track segment (B.Cu): [(276542500, 53025000), (290830000, 53025000)]
13:35:44: [INFO] Routing pad 'D33:1' at (290830000, 53025000) with pad 'D32:1' at (309880000, 53025000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(290830000, 53025000), (309880000, 53025000)]
13:35:44: [INFO] Routing COL3 pads
