=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:38:41: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIAtwLgAgIwDoDsBWAvgGjuADFnuDhNPMpjuACyHFymyJIBMluBC9NWXJUTZG2wcsLeo3Kt2PcfzLNhVAgGYJAqUty01yrNXUKhM2gfmCkMgmkMX0InjYC6WAFBhwADyYqHaXure8NQOCPrgLu4QQXAsVACeTAC0eKgyYXwMXoKhYtz+crhhurj+JdE5VP4GkR4xYbiJ8ClpfnT8MQAcuc5uHk1wLfZUYUQdgnhtvVHZ8CoJyanoVEbSDgBsAePBKxZa4HE1fRXwcY2LrVRxCAA6AHb39wRjWfUOcYXgm59xJV9Y5VmiA2+keDzuzwixyBDXAAyG-lwq2GuE2LxOcE6uykKIOWGm-QuyyRFhkcXRMIIJKkMk2BIxZzhFxk81u4Ke7VwKF4YPuo248xYvLu-Ko3KF7JFnPA8xUwtFXIB8ul82oype4G5aslkNqDIW8FSbGxsXePJ1W0VbLBGXUAHcmCwHOLlZkIA7Tg5Za6BaDJbbzJ6qJttWDOFCZjF5rgPXBfFRBcrCu6fM6lf68k4nEA
13:38:44: [INFO] Routing pad 'SW9:2' at (116840000, 49688750) with pad 'D9:2' at (119380000, 57368750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(116840000, 49688750), (116840000, 54828750)]
13:38:44: [INFO] Adding track segment (B.Cu): [(116840000, 54828750), (119380000, 57368750)]
13:38:44: [INFO] Routing SW8 with D8
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW8:2' at (78740000, 49688750) with pad 'D8:2' at (81280000, 57368750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(78740000, 49688750), (78740000, 54828750)]
13:38:44: [INFO] Adding track segment (B.Cu): [(78740000, 54828750), (81280000, 57368750)]
13:38:44: [INFO] Routing SW7 with D7
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW7:2' at (40640000, 59213750) with pad 'D7:2' at (43180000, 66893750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(40640000, 59213750), (40640000, 64353750)]
13:38:44: [INFO] Adding track segment (B.Cu): [(40640000, 64353750), (43180000, 66893750)]
13:38:44: [INFO] Routing SW6 with D6
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW6:2' at (231140000, 30638750) with pad 'D6:2' at (233680000, 38318750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(231140000, 30638750), (231140000, 35778750)]
13:38:44: [INFO] Adding track segment (B.Cu): [(231140000, 35778750), (233680000, 38318750)]
13:38:44: [INFO] Routing SW5 with D5
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW5:2' at (193040000, 25876250) with pad 'D5:2' at (195580000, 33556250) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(193040000, 25876250), (193040000, 31016250)]
13:38:44: [INFO] Adding track segment (B.Cu): [(193040000, 31016250), (195580000, 33556250)]
13:38:44: [INFO] Routing SW4 with D4
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW4:2' at (154940000, 28257500) with pad 'D4:2' at (157480000, 35937500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(154940000, 28257500), (154940000, 33397500)]
13:38:44: [INFO] Adding track segment (B.Cu): [(154940000, 33397500), (157480000, 35937500)]
13:38:44: [INFO] Routing SW3 with D3
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW3:2' at (116840000, 28257500) with pad 'D3:2' at (119380000, 35937500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(116840000, 28257500), (116840000, 33397500)]
13:38:44: [INFO] Adding track segment (B.Cu): [(116840000, 33397500), (119380000, 35937500)]
13:38:44: [INFO] Routing SW2 with D2
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW2:2' at (78740000, 28257500) with pad 'D2:2' at (81280000, 35937500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(78740000, 28257500), (78740000, 33397500)]
13:38:44: [INFO] Adding track segment (B.Cu): [(78740000, 33397500), (81280000, 35937500)]
13:38:44: [INFO] Routing SW1 with D1
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW1:2' at (40640000, 33020000) with pad 'D1:2' at (43180000, 40700000) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(40640000, 33020000), (40640000, 38160000)]
13:38:44: [INFO] Adding track segment (B.Cu): [(40640000, 38160000), (43180000, 40700000)]
13:38:44: [INFO] Routing ROW6 pads
13:38:44: [INFO] Routing pad 'D35:1' at (62230000, 91125000) with pad 'D36:1' at (100330000, 76837500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Routing pad 'D36:1' at (100330000, 76837500) with pad 'D37:1' at (138430000, 79218750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Routing pad 'D37:1' at (138430000, 79218750) with pad 'D38:1' at (176530000, 79218750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(138430000, 79218750), (176530000, 79218750)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D38:1' at (176530000, 79218750) with pad 'D39:1' at (214630000, 79218750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(176530000, 79218750), (214630000, 79218750)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D39:1' at (214630000, 79218750) with pad 'D40:1' at (252730000, 93506250) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(214630000, 79218750), (228917500, 93506250)]
13:38:44: [INFO] Adding track segment (B.Cu): [(228917500, 93506250), (252730000, 93506250)]
13:38:44: [INFO] Routing ROW5 pads
13:38:44: [INFO] Routing pad 'D29:1' at (62230000, 64931250) with pad 'D30:1' at (100330000, 55406250) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(62230000, 64931250), (90805000, 64931250)]
13:38:44: [INFO] Adding track segment (B.Cu): [(90805000, 64931250), (100330000, 55406250)]
13:38:44: [INFO] Routing pad 'D30:1' at (100330000, 55406250) with pad 'D31:1' at (138430000, 60168750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Routing pad 'D31:1' at (138430000, 60168750) with pad 'D32:1' at (176530000, 60168750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(138430000, 60168750), (176530000, 60168750)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D32:1' at (176530000, 60168750) with pad 'D33:1' at (214630000, 60168750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(176530000, 60168750), (214630000, 60168750)]
13:38:44: [INFO] Routing pad 'D33:1' at (214630000, 60168750) with pad 'D34:1' at (252730000, 69693750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(214630000, 60168750), (224155000, 69693750)]
13:38:44: [INFO] Adding track segment (B.Cu): [(224155000, 69693750), (252730000, 69693750)]
13:38:44: [INFO] Routing COL3 pads
13:38:44: [INFO] Routing pad 'SW4:1' at (148590000, 30797500) with pad 'SW10:1' at (148590000, 52228750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(148590000, 30797500), (148590000, 52228750)]
13:38:44: [INFO] Routing pad 'SW10:1' at (148590000, 52228750) with pad 'SW16:1' at (148590000, 71278750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(148590000, 52228750), (148590000, 71278750)]
13:38:44: [INFO] Routing pad 'SW16:1' at (148590000, 71278750) with pad 'SW21:1' at (148590000, 90328750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(148590000, 71278750), (148590000, 90328750)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'SW21:1' at (148590000, 90328750) with pad 'SW21a:1' at (158115000, 90328750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(148590000, 90328750), (158115000, 90328750)]
13:38:44: [INFO] Routing pad 'SW4:1' at (148590000, 30797500) with pad 'SW26:1' at (167640000, 30797500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(148590000, 30797500), (167640000, 30797500)]
13:38:44: [INFO] Routing pad 'SW10:1' at (148590000, 52228750) with pad 'SW32:1' at (167640000, 52228750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(148590000, 52228750), (167640000, 52228750)]
13:38:44: [INFO] Routing pad 'SW16:1' at (148590000, 71278750) with pad 'SW38:1' at (167640000, 71278750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(148590000, 71278750), (167640000, 71278750)]
13:38:44: [INFO] Routing pad 'SW21a:1' at (158115000, 90328750) with pad 'SW43:1' at (167640000, 90328750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(158115000, 90328750), (167640000, 90328750)]
13:38:44: [INFO] Routing ROW4 pads
13:38:44: [INFO] Routing pad 'D23:1' at (62230000, 41118750) with pad 'D24:1' at (100330000, 36356250) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(62230000, 41118750), (95567500, 41118750)]
13:38:44: [INFO] Adding track segment (B.Cu): [(95567500, 41118750), (100330000, 36356250)]
13:38:44: [INFO] Routing pad 'D24:1' at (100330000, 36356250) with pad 'D25:1' at (138430000, 38737500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Routing pad 'D25:1' at (138430000, 38737500) with pad 'D26:1' at (176530000, 38737500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(138430000, 38737500), (176530000, 38737500)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D26:1' at (176530000, 38737500) with pad 'D27:1' at (214630000, 38737500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(176530000, 38737500), (214630000, 38737500)]
13:38:44: [INFO] Routing pad 'D27:1' at (214630000, 38737500) with pad 'D28:1' at (252730000, 43500000) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(214630000, 38737500), (219392500, 43500000)]
13:38:44: [INFO] Adding track segment (B.Cu): [(219392500, 43500000), (252730000, 43500000)]
13:38:44: [INFO] Routing ROW3 pads
13:38:44: [INFO] Routing pad 'D19:1' at (81280000, 98268750) with pad 'D20:1' at (119380000, 98268750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(81280000, 98268750), (119380000, 98268750)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D20:1' at (119380000, 98268750) with pad 'D21:1' at (157480000, 98268750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(119380000, 98268750), (157480000, 98268750)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D21:1' at (157480000, 98268750) with pad 'D22:1' at (195580000, 98268750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(157480000, 98268750), (195580000, 98268750)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing COL2 pads
13:38:44: [INFO] Routing pad 'SW3:1' at (110490000, 30797500) with pad 'SW9:1' at (110490000, 52228750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(110490000, 30797500), (110490000, 52228750)]
13:38:44: [INFO] Routing pad 'SW9:1' at (110490000, 52228750) with pad 'SW15:1' at (110490000, 71278750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(110490000, 52228750), (110490000, 71278750)]
13:38:44: [INFO] Routing pad 'SW15:1' at (110490000, 71278750) with pad 'SW20:1' at (110490000, 90328750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(110490000, 71278750), (110490000, 90328750)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'SW20:1' at (110490000, 90328750) with pad 'SW42a:1' at (120015000, 90328750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(110490000, 90328750), (120015000, 90328750)]
13:38:44: [INFO] Routing pad 'SW3:1' at (110490000, 30797500) with pad 'SW25:1' at (129540000, 30797500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(110490000, 30797500), (129540000, 30797500)]
13:38:44: [INFO] Routing pad 'SW9:1' at (110490000, 52228750) with pad 'SW31:1' at (129540000, 52228750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(110490000, 52228750), (129540000, 52228750)]
13:38:44: [INFO] Routing pad 'SW15:1' at (110490000, 71278750) with pad 'SW37:1' at (129540000, 71278750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(110490000, 71278750), (129540000, 71278750)]
13:38:44: [INFO] Routing pad 'SW42a:1' at (120015000, 90328750) with pad 'SW42:1' at (129540000, 90328750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(120015000, 90328750), (129540000, 90328750)]
13:38:44: [INFO] Routing COL0 pads
13:38:44: [INFO] Routing pad 'SW29:1' at (53340000, 56991250) with pad 'SW7:1' at (34290000, 61753750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(53340000, 56991250), (39052500, 56991250)]
13:38:44: [INFO] Adding track segment (F.Cu): [(39052500, 56991250), (34290000, 61753750)]
13:38:44: [INFO] Routing pad 'SW7:1' at (34290000, 61753750) with pad 'SW13:1' at (34290000, 85566250) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(34290000, 61753750), (34290000, 85566250)]
13:38:44: [INFO] Routing pad 'SW1:1' at (34290000, 35560000) with pad 'SW23:1' at (53340000, 33178750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Routing pad 'SW23:1' at (53340000, 33178750) with pad 'SW29:1' at (53340000, 56991250) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(53340000, 33178750), (53340000, 56991250)]
13:38:44: [INFO] Routing pad 'SW13:1' at (34290000, 85566250) with pad 'SW35:1' at (53340000, 83185000) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Routing COL1 pads
13:38:44: [INFO] Routing pad 'SW30:1' at (91440000, 47466250) with pad 'SW8:1' at (72390000, 52228750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(91440000, 47466250), (77152500, 47466250)]
13:38:44: [INFO] Adding track segment (F.Cu): [(77152500, 47466250), (72390000, 52228750)]
13:38:44: [INFO] Routing pad 'SW8:1' at (72390000, 52228750) with pad 'SW14:1' at (72390000, 71278750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(72390000, 52228750), (72390000, 71278750)]
13:38:44: [INFO] Routing pad 'SW14:1' at (72390000, 71278750) with pad 'SW14a:1' at (72390000, 80803750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(72390000, 71278750), (72390000, 80803750)]
13:38:44: [INFO] Routing pad 'SW14a:1' at (72390000, 80803750) with pad 'SW19:1' at (72390000, 90328750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(72390000, 80803750), (72390000, 90328750)]
13:38:44: [INFO] Routing pad 'SW2:1' at (72390000, 30797500) with pad 'SW24:1' at (91440000, 28416250) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Routing pad 'SW24:1' at (91440000, 28416250) with pad 'SW30:1' at (91440000, 47466250) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(91440000, 28416250), (91440000, 47466250)]
13:38:44: [INFO] Routing pad 'SW14:1' at (72390000, 71278750) with pad 'SW36:1' at (91440000, 68897500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Routing pad 'SW19:1' at (72390000, 90328750) with pad 'SW41:1' at (91440000, 90328750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(72390000, 90328750), (91440000, 90328750)]
13:38:44: [INFO] Routing COL5 pads
13:38:44: [INFO] Routing pad 'SW6:1' at (224790000, 33178750) with pad 'SW12:1' at (224790000, 56991250) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(224790000, 33178750), (224790000, 56991250)]
13:38:44: [INFO] Routing pad 'SW40:1' at (243840000, 85566250) with pad 'SW18:1' at (224790000, 83185000) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(243840000, 85566250), (241458750, 83185000)]
13:38:44: [INFO] Adding track segment (F.Cu): [(241458750, 83185000), (224790000, 83185000)]
13:38:44: [INFO] Routing pad 'SW6:1' at (224790000, 33178750) with pad 'SW28:1' at (243840000, 35560000) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(224790000, 33178750), (241458750, 33178750)]
13:38:44: [INFO] Adding track segment (F.Cu): [(241458750, 33178750), (243840000, 35560000)]
13:38:44: [INFO] Routing pad 'SW12:1' at (224790000, 56991250) with pad 'SW34:1' at (243840000, 61753750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(224790000, 56991250), (239077500, 56991250)]
13:38:44: [INFO] Adding track segment (F.Cu): [(239077500, 56991250), (243840000, 61753750)]
13:38:44: [INFO] Routing pad 'SW34:1' at (243840000, 61753750) with pad 'SW40:1' at (243840000, 85566250) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(243840000, 61753750), (243840000, 85566250)]
13:38:44: [INFO] Routing ROW1 pads
13:38:44: [INFO] Routing pad 'D7:1' at (43180000, 69693750) with pad 'D8:1' at (81280000, 60168750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Routing pad 'D8:1' at (81280000, 60168750) with pad 'D9:1' at (119380000, 60168750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(81280000, 60168750), (119380000, 60168750)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D9:1' at (119380000, 60168750) with pad 'D10:1' at (157480000, 60168750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(119380000, 60168750), (157480000, 60168750)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D10:1' at (157480000, 60168750) with pad 'D11:1' at (195580000, 55406250) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Routing pad 'D11:1' at (195580000, 55406250) with pad 'D12:1' at (233680000, 64931250) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Routing ROW0 pads
13:38:44: [INFO] Routing pad 'D1:1' at (43180000, 43500000) with pad 'D2:1' at (81280000, 38737500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Routing pad 'D2:1' at (81280000, 38737500) with pad 'D3:1' at (119380000, 38737500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(81280000, 38737500), (119380000, 38737500)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D3:1' at (119380000, 38737500) with pad 'D4:1' at (157480000, 38737500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(119380000, 38737500), (157480000, 38737500)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D4:1' at (157480000, 38737500) with pad 'D5:1' at (195580000, 36356250) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Routing pad 'D5:1' at (195580000, 36356250) with pad 'D6:1' at (233680000, 41118750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Routing ROW7 pads
13:38:44: [INFO] Routing pad 'D41:1' at (100330000, 98268750) with pad 'D42:1' at (138430000, 98268750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(100330000, 98268750), (138430000, 98268750)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D42:1' at (138430000, 98268750) with pad 'D43:1' at (176530000, 98268750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(138430000, 98268750), (176530000, 98268750)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D43:1' at (176530000, 98268750) with pad 'D44:1' at (214630000, 98268750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(176530000, 98268750), (214630000, 98268750)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing COL4 pads
13:38:44: [INFO] Routing pad 'SW5:1' at (186690000, 28416250) with pad 'SW11:1' at (186690000, 47466250) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(186690000, 28416250), (186690000, 47466250)]
13:38:44: [INFO] Routing pad 'SW39:1' at (205740000, 71278750) with pad 'SW17:1' at (186690000, 68897500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(205740000, 71278750), (203358750, 68897500)]
13:38:44: [INFO] Adding track segment (F.Cu): [(203358750, 68897500), (186690000, 68897500)]
13:38:44: [INFO] Routing pad 'SW44:1' at (205740000, 90328750) with pad 'SW22:1' at (186690000, 90328750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(205740000, 90328750), (186690000, 90328750)]
13:38:44: [INFO] Routing pad 'SW5:1' at (186690000, 28416250) with pad 'SW27:1' at (205740000, 30797500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(186690000, 28416250), (203358750, 28416250)]
13:38:44: [INFO] Adding track segment (F.Cu): [(203358750, 28416250), (205740000, 30797500)]
13:38:44: [INFO] Routing pad 'SW11:1' at (186690000, 47466250) with pad 'SW33:1' at (205740000, 52228750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(186690000, 47466250), (200977500, 47466250)]
13:38:44: [INFO] Adding track segment (F.Cu): [(200977500, 47466250), (205740000, 52228750)]
13:38:44: [INFO] Routing pad 'SW33:1' at (205740000, 52228750) with pad 'SW39:1' at (205740000, 71278750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(205740000, 52228750), (205740000, 71278750)]
13:38:44: [INFO] Routing pad 'SW39:1' at (205740000, 71278750) with pad 'SW39a:1' at (205740000, 80803750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(205740000, 71278750), (205740000, 80803750)]
13:38:44: [INFO] Routing pad 'SW39a:1' at (205740000, 80803750) with pad 'SW44:1' at (205740000, 90328750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(205740000, 80803750), (205740000, 90328750)]
13:38:44: [INFO] Routing ROW2 pads
13:38:44: [INFO] Routing pad 'D13:1' at (43180000, 93506250) with pad 'D14:1' at (81280000, 79218750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Routing pad 'D14:1' at (81280000, 79218750) with pad 'D15:1' at (119380000, 79218750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(81280000, 79218750), (119380000, 79218750)]
13:38:44: [INFO] Routing pad 'D15:1' at (119380000, 79218750) with pad 'D16:1' at (157480000, 79218750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(119380000, 79218750), (157480000, 79218750)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D16:1' at (157480000, 79218750) with pad 'D17:1' at (195580000, 76837500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Routing pad 'D17:1' at (195580000, 76837500) with pad 'D18:1' at (233680000, 91125000) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Removing dangling tracks
