=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:37:43: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoDMB2ANHcBPWcAGJAgDi3AGN9wBiNeh8AX3IIwPCwivlov4HNWGAIyc4EaPACcSNADYW2NiLHCRCcd2p0G9ceADu+BEvAqUAHQB2Nm2w5co+IggCs5HthoBDP-6FlUQAWLWd4IjczCztbaxUDBFEEWPtRcABdDAAoMHDEJARg8mN4ESQo8hF2MK8+AX5A8Gq1CXzZAhEzFsdsFtbm5LDSuHLKvtEUMKlCQo9sOt9-PyaW0KzcyRMkauwR8rRx8CTe7V4aBsazJNatmVQu8hve49Fbyh09fRLt92vJ6YuOaeHTLFb-ETrHJ5GblaTzIy-I4oGpORaXKhmFHvGYkJDyUzkbEvbHvRZgnwGfZyZFDDYw-AiNBIEhJbB4eAAWiIhyxAPpdwKu1w+G5wL2jLmZmKp0RZSl5GKOMZPLZctGCuwSrEAvyInkLLVHLgYt5iqG5pEU0tUM24AATvgyNh7TNghUQecMU02JphNagqFhG4DGx5JloYLIt0MH6JgHBkGJiHdTMeUcknHXgmkknXinI3rNeAUVmUQmUXmUQW7bCaZ7vBSqZK-ua42dvN6fvBkK2tRhbXlHVznQ7Ye6ETNORPohg0KGMCQF9IFyIOKnRW5iDHw1U5wZqku9yuN1z3WbsEld5f909F4kMCfC1Ot32Sxhr+-50T7z+n7XN3FdVkAvcBim-NpyTBZt5TfYoTwyIA
13:37:47: [INFO] Adding track segment (B.Cu): [(389064500, 76260000), (391604500, 78800000)]
13:37:47: [INFO] Routing SW44 with D44
13:37:47: [INFO] Using internal autorouter method
13:37:47: [INFO] Routing pad 'SW44:2' at (353345750, 71120000) with pad 'D44:2' at (355885750, 78800000) using coordinate system rotated by 0 degree(s)
13:37:47: [INFO] Adding track segment (B.Cu): [(353345750, 71120000), (353345750, 76260000)]
13:37:48: [INFO] Adding track segment (B.Cu): [(353345750, 76260000), (355885750, 78800000)]
13:37:48: [INFO] Routing SW43 with D43
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW43:2' at (359918000, 33020000) with pad 'D43:2' at (362458000, 40700000) using coordinate system rotated by 0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(359918000, 33020000), (359918000, 38160000)]
13:37:48: [INFO] Adding track segment (B.Cu): [(359918000, 38160000), (362458000, 40700000)]
13:37:48: [INFO] Routing SW42 with D42
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW42:2' at (322389500, 71120000) with pad 'D42:2' at (324929500, 78800000) using coordinate system rotated by 0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(322389500, 71120000), (322389500, 76260000)]
13:37:48: [INFO] Adding track segment (B.Cu): [(322389500, 76260000), (324929500, 78800000)]
13:37:48: [INFO] Routing SW41 with D41
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW41:2' at (303339500, 71120000) with pad 'D41:2' at (305879500, 78800000) using coordinate system rotated by 0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(303339500, 71120000), (303339500, 76260000)]
13:37:48: [INFO] Adding track segment (B.Cu): [(303339500, 76260000), (305879500, 78800000)]
13:37:48: [INFO] Routing SW40 with D40
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW40:2' at (282607143, 72142515) with pad 'D40:2' at (286191273, 79394273) using coordinate system rotated by 352.0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(282607143, 72142515), (283322492, 77232491)]
13:37:48: [INFO] Adding track segment (B.Cu): [(283322492, 77232491), (286191273, 79394273)]
13:37:48: [INFO] Routing SW39 with D39
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW39:2' at (263742536, 74793763) with pad 'D39:2' at (267326666, 82045521) using coordinate system rotated by 352.0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(263742536, 74793763), (264457884, 79883739)]
13:37:48: [INFO] Adding track segment (B.Cu): [(264457884, 79883739), (267326666, 82045521)]
13:37:48: [INFO] Routing SW38 with D38
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW38:2' at (244877929, 77445010) with pad 'D38:2' at (248462059, 84696768) using coordinate system rotated by 352.0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(244877929, 77445010), (245593277, 82534986)]
13:37:48: [INFO] Adding track segment (B.Cu): [(245593277, 82534986), (248462059, 84696768)]
13:37:48: [INFO] Routing SW37 with D37
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW37:2' at (226013322, 80096258) with pad 'D37:2' at (229597452, 87348016) using coordinate system rotated by 352.0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(226013322, 80096258), (226728671, 85186234)]
13:37:48: [INFO] Adding track segment (B.Cu): [(226728671, 85186234), (229597452, 87348016)]
13:37:48: [INFO] Routing SW36 with D36
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW36:2' at (184020240, 80803257) with pad 'D36:2' at (185466671, 88762015) using coordinate system rotated by 8.0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(184020240, 80803257), (183304889, 85893234)]
13:37:48: [INFO] Adding track segment (B.Cu): [(183304889, 85893234), (185466671, 88762015)]
13:37:48: [INFO] Routing SW35 with D35
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW35:2' at (165155633, 78152009) with pad 'D35:2' at (166602064, 86110767) using coordinate system rotated by 8.0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(165155633, 78152009), (164440283, 83241987)]
13:37:48: [INFO] Adding track segment (B.Cu): [(164440283, 83241987), (166602064, 86110767)]
13:37:48: [INFO] Routing SW34 with D34
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW34:2' at (146291026, 75500762) with pad 'D34:2' at (147737457, 83459520) using coordinate system rotated by 8.0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(146291026, 75500762), (145575675, 80590738)]
13:37:48: [INFO] Adding track segment (B.Cu): [(145575675, 80590738), (147737457, 83459520)]
13:37:48: [INFO] Routing SW33 with D33
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW33:2' at (127426419, 72849514) with pad 'D33:2' at (128872850, 80808272) using coordinate system rotated by 8.0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(127426419, 72849514), (126711068, 77939491)]
13:37:48: [INFO] Adding track segment (B.Cu): [(126711068, 77939491), (128872850, 80808272)]
13:37:48: [INFO] Routing SW32 with D32
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW32:2' at (106934000, 71120000) with pad 'D32:2' at (109474000, 78800000) using coordinate system rotated by 0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(106934000, 71120000), (106934000, 76260000)]
13:37:48: [INFO] Adding track segment (B.Cu): [(106934000, 76260000), (109474000, 78800000)]
13:37:48: [INFO] Routing SW31 with D31
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW31:2' at (80740250, 71120000) with pad 'D31:2' at (83280250, 78800000) using coordinate system rotated by 0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(80740250, 71120000), (80740250, 76260000)]
13:37:48: [INFO] Adding track segment (B.Cu): [(80740250, 76260000), (83280250, 78800000)]
13:37:48: [INFO] Routing SW30 with D30
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW30:2' at (386016500, 52070000) with pad 'D30:2' at (388556500, 59750000) using coordinate system rotated by 0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(386016500, 52070000), (386016500, 57210000)]
13:37:48: [INFO] Adding track segment (B.Cu): [(386016500, 57210000), (388556500, 59750000)]
13:37:48: [INFO] Routing SW29 with D29
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW29:2' at (357441500, 52070000) with pad 'D29:2' at (359981500, 59750000) using coordinate system rotated by 0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(357441500, 52070000), (357441500, 57210000)]
13:37:48: [INFO] Adding track segment (B.Cu): [(357441500, 57210000), (359981500, 59750000)]
13:37:48: [INFO] Routing SW28 with D28
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW28:2' at (333629000, 52070000) with pad 'D28:2' at (336169000, 59750000) using coordinate system rotated by 0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(333629000, 52070000), (333629000, 57210000)]
13:37:48: [INFO] Adding track segment (B.Cu): [(333629000, 57210000), (336169000, 59750000)]
13:37:48: [INFO] Routing SW27 with D27
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW27:2' at (314579000, 52070000) with pad 'D27:2' at (317119000, 59750000) using coordinate system rotated by 0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(314579000, 52070000), (314579000, 57210000)]
13:37:48: [INFO] Adding track segment (B.Cu): [(314579000, 57210000), (317119000, 59750000)]
13:37:48: [INFO] Routing SW26 with D26
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW26:2' at (295529000, 52070000) with pad 'D26:2' at (298069000, 59750000) using coordinate system rotated by 0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(295529000, 52070000), (295529000, 57210000)]
13:37:48: [INFO] Adding track segment (B.Cu): [(295529000, 57210000), (298069000, 59750000)]
13:37:48: [INFO] Routing SW25 with D25
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW25:2' at (275239743, 53940720) with pad 'D25:2' at (278823873, 61192478) using coordinate system rotated by 352.0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(275239743, 53940720), (275955092, 59030696)]
13:37:48: [INFO] Adding track segment (B.Cu): [(275955092, 59030696), (278823873, 61192478)]
13:37:48: [INFO] Routing SW24 with D24
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW24:2' at (256375137, 56591968) with pad 'D24:2' at (259959267, 63843726) using coordinate system rotated by 352.0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(256375137, 56591968), (257090486, 61681945)]
13:37:48: [INFO] Adding track segment (B.Cu): [(257090486, 61681945), (259959267, 63843726)]
13:37:48: [INFO] Routing SW23 with D23
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW23:2' at (237510530, 59243216) with pad 'D23:2' at (241094660, 66494974) using coordinate system rotated by 352.0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(237510530, 59243216), (238225878, 64333191)]
13:37:48: [INFO] Adding track segment (B.Cu): [(238225878, 64333191), (241094660, 66494974)]
13:37:48: [INFO] Routing SW22 with D22
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW22:2' at (218645923, 61894463) with pad 'D22:2' at (222230053, 69146221) using coordinate system rotated by 352.0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(218645923, 61894463), (219361271, 66984439)]
13:37:48: [INFO] Adding track segment (B.Cu): [(219361271, 66984439), (222230053, 69146221)]
13:37:48: [INFO] Routing SW21 with D21
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW21:2' at (181955335, 61275838) with pad 'D21:2' at (183401766, 69234596) using coordinate system rotated by 8.0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(181955335, 61275838), (181239984, 66365815)]
13:37:48: [INFO] Adding track segment (B.Cu): [(181239984, 66365815), (183401766, 69234596)]
13:37:48: [INFO] Routing SW20 with D20
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW20:2' at (163090729, 58624591) with pad 'D20:2' at (164537160, 66583349) using coordinate system rotated by 8.0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(163090729, 58624591), (162375378, 63714568)]
13:37:48: [INFO] Adding track segment (B.Cu): [(162375378, 63714568), (164537160, 66583349)]
13:37:48: [INFO] Routing SW19 with D19
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW19:2' at (144226122, 55973343) with pad 'D19:2' at (145672553, 63932101) using coordinate system rotated by 8.0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(144226122, 55973343), (143510772, 61063321)]
13:37:48: [INFO] Adding track segment (B.Cu): [(143510772, 61063321), (145672553, 63932101)]
13:37:48: [INFO] Routing SW18 with D18
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW18:2' at (125361515, 53322096) with pad 'D18:2' at (126807946, 61280854) using coordinate system rotated by 8.0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(125361515, 53322096), (124646164, 58412072)]
13:37:48: [INFO] Adding track segment (B.Cu): [(124646164, 58412072), (126807946, 61280854)]
13:37:48: [INFO] Routing SW17 with D17
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW17:2' at (104838500, 52070000) with pad 'D17:2' at (107378500, 59750000) using coordinate system rotated by 0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(104838500, 52070000), (104838500, 57210000)]
13:37:48: [INFO] Adding track segment (B.Cu): [(104838500, 57210000), (107378500, 59750000)]
13:37:48: [INFO] Routing SW16 with D16
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW16:2' at (81026000, 52070000) with pad 'D16:2' at (83566000, 59750000) using coordinate system rotated by 0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(81026000, 52070000), (81026000, 57210000)]
13:37:48: [INFO] Adding track segment (B.Cu): [(81026000, 57210000), (83566000, 59750000)]
13:37:48: [INFO] Routing SW15 with D15
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW15:2' at (383730500, 33020000) with pad 'D15:2' at (386270500, 40700000) using coordinate system rotated by 0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(383730500, 33020000), (383730500, 38160000)]
13:37:48: [INFO] Adding track segment (B.Cu): [(383730500, 38160000), (386270500, 40700000)]
13:37:48: [INFO] Routing SW14a with D14
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW14a:2' at (340868000, 33020000) with pad 'D14:2' at (352933000, 40700000) using coordinate system rotated by 0 degree(s)
13:37:48: [INFO] Routing SW14 with D14
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW14:2' at (350393000, 33020000) with pad 'D14:2' at (352933000, 40700000) using coordinate system rotated by 0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(350393000, 33020000), (350393000, 38160000)]
13:37:48: [INFO] Adding track segment (B.Cu): [(350393000, 38160000), (352933000, 40700000)]
13:37:48: [INFO] Routing SW13 with D13
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW13:2' at (321818000, 33020000) with pad 'D13:2' at (324358000, 40700000) using coordinate system rotated by 0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(321818000, 33020000), (321818000, 38160000)]
13:37:48: [INFO] Adding track segment (B.Cu): [(321818000, 38160000), (324358000, 40700000)]
13:37:48: [INFO] Routing SW12 with D12
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW12:2' at (302768000, 33020000) with pad 'D12:2' at (305308000, 40700000) using coordinate system rotated by 0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(302768000, 33020000), (302768000, 38160000)]
13:37:48: [INFO] Adding track segment (B.Cu): [(302768000, 38160000), (305308000, 40700000)]
13:37:48: [INFO] Routing SW11 with D11
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW11:2' at (282020799, 33750490) with pad 'D11:2' at (285604929, 41002248) using coordinate system rotated by 352.0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(282020799, 33750490), (282736147, 38840466)]
13:37:48: [INFO] Adding track segment (B.Cu): [(282736147, 38840466), (285604929, 41002248)]
13:37:48: [INFO] Routing SW10 with D10
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW10:2' at (263156192, 36401738) with pad 'D10:2' at (266740322, 43653496) using coordinate system rotated by 352.0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(263156192, 36401738), (263871541, 41491713)]
13:37:48: [INFO] Adding track segment (B.Cu): [(263871541, 41491713), (266740322, 43653496)]
13:37:48: [INFO] Routing SW9 with D9
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW9:2' at (244291586, 39052985) with pad 'D9:2' at (247875716, 46304743) using coordinate system rotated by 352.0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(244291586, 39052985), (245006935, 44142962)]
13:37:48: [INFO] Adding track segment (B.Cu): [(245006935, 44142962), (247875716, 46304743)]
13:37:48: [INFO] Routing SW8 with D8
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW8:2' at (225426979, 41704233) with pad 'D8:2' at (229011109, 48955991) using coordinate system rotated by 352.0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(225426979, 41704233), (226142327, 46794209)]
13:37:48: [INFO] Adding track segment (B.Cu): [(226142327, 46794209), (229011109, 48955991)]
13:37:48: [INFO] Routing SW7 with D7
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW7:2' at (194038886, 43736855) with pad 'D7:2' at (195485317, 51695613) using coordinate system rotated by 8.0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(194038886, 43736855), (193323535, 48826832)]
13:37:48: [INFO] Adding track segment (B.Cu): [(193323535, 48826832), (195485317, 51695613)]
13:37:48: [INFO] Routing SW6 with D6
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW6:2' at (175174280, 41085608) with pad 'D6:2' at (176620711, 49044366) using coordinate system rotated by 8.0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(175174280, 41085608), (174458929, 46175585)]
13:37:48: [INFO] Adding track segment (B.Cu): [(174458929, 46175585), (176620711, 49044366)]
13:37:48: [INFO] Routing SW5 with D5
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW5:2' at (156309673, 38434360) with pad 'D5:2' at (157756104, 46393118) using coordinate system rotated by 8.0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(156309673, 38434360), (155594323, 43524338)]
13:37:48: [INFO] Adding track segment (B.Cu): [(155594323, 43524338), (157756104, 46393118)]
13:37:48: [INFO] Routing SW4 with D4
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW4:2' at (137445066, 35783113) with pad 'D4:2' at (138891497, 43741871) using coordinate system rotated by 8.0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(137445066, 35783113), (136729715, 40873089)]
13:37:48: [INFO] Adding track segment (B.Cu): [(136729715, 40873089), (138891497, 43741871)]
13:37:48: [INFO] Routing SW3 with D3
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW3:2' at (118580460, 33131865) with pad 'D3:2' at (120026891, 41090623) using coordinate system rotated by 8.0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(118580460, 33131865), (117865109, 38221843)]
13:37:48: [INFO] Adding track segment (B.Cu): [(117865109, 38221843), (120026891, 41090623)]
13:37:48: [INFO] Routing SW2 with D2
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW2:2' at (97790000, 33020000) with pad 'D2:2' at (100330000, 40700000) using coordinate system rotated by 0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(97790000, 33020000), (97790000, 38160000)]
13:37:48: [INFO] Adding track segment (B.Cu): [(97790000, 38160000), (100330000, 40700000)]
13:37:48: [INFO] Routing SW1 with D1
13:37:48: [INFO] Using internal autorouter method
13:37:48: [INFO] Routing pad 'SW1:2' at (78740000, 33020000) with pad 'D1:2' at (81280000, 40700000) using coordinate system rotated by 0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(78740000, 33020000), (78740000, 38160000)]
13:37:48: [INFO] Adding track segment (B.Cu): [(78740000, 38160000), (81280000, 40700000)]
13:37:48: [INFO] Routing COL4 pads
13:37:48: [INFO] Routing pad 'SW5:1' at (149667971, 40065892) with pad 'SW20:1' at (156449027, 60256123) using coordinate system rotated by 8.0 degree(s)
13:37:48: [INFO] Adding track segment (F.Cu): [(149667971, 40065892), (148342347, 49498195)]
13:37:48: [INFO] Adding track segment (F.Cu): [(148342347, 49498195), (156449027, 60256123)]
13:37:48: [INFO] Routing pad 'SW20:1' at (156449027, 60256123) with pad 'SW35:1' at (158513931, 79783541) using coordinate system rotated by 8.0 degree(s)
13:37:48: [INFO] Adding track segment (F.Cu): [(156449027, 60256123), (154460591, 74404576)]
13:37:48: [INFO] Adding track segment (F.Cu): [(154460591, 74404576), (158513931, 79783541)]
13:37:48: [INFO] Routing pad 'SW35:1' at (158513931, 79783541) with pad 'SW50:1' at (165294987, 99973772) using coordinate system rotated by 8.0 degree(s)
13:37:48: [INFO] Adding track segment (F.Cu): [(158513931, 79783541), (157188307, 89215844)]
13:37:48: [INFO] Adding track segment (F.Cu): [(157188307, 89215844), (165294987, 99973772)]
13:37:48: [INFO] Routing pad 'SW50:1' at (165294987, 99973772) with pad 'SW63:1' at (169717967, 119832596) using coordinate system rotated by 8.0 degree(s)
13:37:48: [INFO] Adding track segment (F.Cu): [(165294987, 99973772), (163637957, 111764149)]
13:37:48: [INFO] Adding track segment (F.Cu): [(163637957, 111764149), (169717967, 119832596)]
13:37:48: [INFO] Routing COL8 pads
13:37:48: [INFO] Routing pad 'SW9:1' at (238356883, 42452015) with pad 'SW24:1' at (250440434, 59990998) using coordinate system rotated by 352.0 degree(s)
13:37:48: [INFO] Adding track segment (F.Cu): [(238356883, 42452015), (239682506, 51884317)]
13:37:48: [INFO] Adding track segment (F.Cu): [(239682506, 51884317), (250440434, 59990998)]
13:37:48: [INFO] Routing pad 'SW39:1' at (257807833, 78192793) with pad 'SW54:1' at (251026777, 98383023) using coordinate system rotated by 352.0 degree(s)
13:37:48: [INFO] Adding track segment (F.Cu): [(257807833, 78192793), (259133456, 87625095)]
13:37:48: [INFO] Adding track segment (F.Cu): [(259133456, 87625095), (251026777, 98383023)]
13:37:48: [INFO] Routing pad 'SW24:1' at (250440434, 59990998) with pad 'SW39:1' at (257807833, 78192793) using coordinate system rotated by 352.0 degree(s)
13:37:48: [INFO] Adding track segment (F.Cu): [(250440434, 59990998), (252428868, 74139452)]
13:37:48: [INFO] Adding track segment (F.Cu): [(252428868, 74139452), (257807833, 78192793)]
13:37:48: [INFO] Routing COL2 pads
13:37:48: [INFO] Routing pad 'SW3:1' at (111938758, 34763397) with pad 'SW18:1' at (118719813, 54953628) using coordinate system rotated by 8.0 degree(s)
13:37:48: [INFO] Adding track segment (F.Cu): [(111938758, 34763397), (110613133, 44195701)]
13:37:48: [INFO] Adding track segment (F.Cu): [(110613133, 44195701), (118719813, 54953628)]
13:37:48: [INFO] Routing pad 'SW18:1' at (118719813, 54953628) with pad 'SW33:1' at (120784717, 74481046) using coordinate system rotated by 8.0 degree(s)
13:37:48: [INFO] Adding track segment (F.Cu): [(118719813, 54953628), (116731376, 69102081)]
13:37:48: [INFO] Adding track segment (F.Cu): [(116731376, 69102081), (120784717, 74481046)]
13:37:48: [INFO] Routing pad 'SW33:1' at (120784717, 74481046) with pad 'SW48:1' at (127565773, 94671277) using coordinate system rotated by 8.0 degree(s)
13:37:48: [INFO] Adding track segment (F.Cu): [(120784717, 74481046), (119459092, 83913349)]
13:37:48: [INFO] Adding track segment (F.Cu): [(119459092, 83913349), (127565773, 94671277)]
13:37:48: [INFO] Routing pad 'SW48:1' at (127565773, 94671277) with pad 'SW62:1' at (136704905, 115192913) using coordinate system rotated by 8.0 degree(s)
13:37:48: [INFO] Adding track segment (F.Cu): [(127565773, 94671277), (126571554, 101745501)]
13:37:48: [INFO] Adding track segment (F.Cu): [(126571554, 101745501), (136704905, 115192913)]
13:37:48: [INFO] Routing ROW1 pads
13:37:48: [INFO] Routing pad 'D16:1' at (83566000, 62550000) with pad 'D17:1' at (107378500, 62550000) using coordinate system rotated by 0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(83566000, 62550000), (107378500, 62550000)]
13:37:48: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D17 at 90.0 degree(s) and footprint2: D18 at 82.0 degree(s)
13:37:48: [INFO] Routing pad 'D18:1' at (126418262, 64053604) with pad 'D19:1' at (145282869, 66704851) using coordinate system rotated by 278.0 degree(s)
13:37:48: [INFO] Adding track segment (B.Cu): [(126418262, 64053604), (145282867, 66704851)]
13:37:49: [INFO] Adding track segment (B.Cu): [(145282867, 66704851), (145282869, 66704851)]
13:37:49: [INFO] Routing pad 'D19:1' at (145282869, 66704851) with pad 'D20:1' at (164147476, 69356099) using coordinate system rotated by 278.0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(145282869, 66704851), (164147475, 69356097)]
13:37:49: [INFO] Adding track segment (B.Cu): [(164147475, 69356097), (164147476, 69356099)]
13:37:49: [INFO] Routing pad 'D20:1' at (164147476, 69356099) with pad 'D21:1' at (183012082, 72007346) using coordinate system rotated by 278.0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(164147476, 69356099), (183012081, 72007345)]
13:37:49: [INFO] Adding track segment (B.Cu): [(183012081, 72007345), (183012082, 72007346)]
13:37:49: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D21 at 82.0 degree(s) and footprint2: D22 at 98.0 degree(s)
13:37:49: [INFO] Routing pad 'D22:1' at (222619737, 71918971) with pad 'D23:1' at (241484344, 69267724) using coordinate system rotated by 262.0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(222619737, 71918971), (241484342, 69267722)]
13:37:49: [INFO] Adding track segment (B.Cu): [(241484342, 69267722), (241484344, 69267724)]
13:37:49: [INFO] Routing pad 'D23:1' at (241484344, 69267724) with pad 'D24:1' at (260348951, 66616476) using coordinate system rotated by 262.0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(241484344, 69267724), (260348949, 66616476)]
13:37:49: [INFO] Adding track segment (B.Cu): [(260348949, 66616476), (260348951, 66616476)]
13:37:49: [INFO] Routing pad 'D24:1' at (260348951, 66616476) with pad 'D25:1' at (279213557, 63965228) using coordinate system rotated by 262.0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(260348951, 66616476), (279213556, 63965227)]
13:37:49: [INFO] Adding track segment (B.Cu): [(279213556, 63965227), (279213557, 63965228)]
13:37:49: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D25 at 98.0 degree(s) and footprint2: D26 at 90.0 degree(s)
13:37:49: [INFO] Routing pad 'D26:1' at (298069000, 62550000) with pad 'D27:1' at (317119000, 62550000) using coordinate system rotated by 0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(298069000, 62550000), (317119000, 62550000)]
13:37:49: [INFO] Routing pad 'D27:1' at (317119000, 62550000) with pad 'D28:1' at (336169000, 62550000) using coordinate system rotated by 0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(317119000, 62550000), (336169000, 62550000)]
13:37:49: [INFO] Routing pad 'D28:1' at (336169000, 62550000) with pad 'D29:1' at (359981500, 62550000) using coordinate system rotated by 0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(336169000, 62550000), (359981500, 62550000)]
